catId,review,,,,,
698,电视�?电视�?699,电子�?数码钢琴/合成�?700,木方/木条,,,
701,学步�?踏行�?702,热水�?703,图形图像软件,,,
704,床上套件,,,,,
705,吊扇,,,,,
706,手表,,,,,
707,T�?708,微波�?709,滤镜,,,
710,其它服务,,,,,
711,越野跑鞋,,,,,
712,血压计,,,,,
713,文胸,,,,,
714,家庭清洁,,,,,
715,口琴,,,,,
716,犬主�?717,大衣,,,,
718,其它个人护理电器,,,,,
719,梳子,,,,,
720,头巾/护�?721,吸尘�?722,身体护理,,,
723,人文社科类图�?724,文化,,,,
725,防晒,,,,,
726,孕期营养�?727,裁剪用品,,,,
728,T区护�?729,不织�?DIY/辅件,,,,
730,面霜/乳液,,,,,
731,西点用品,,,,,
732,吉他/贝司,,,,,
733,游戏账号,,,,,
734,西洋�?735,衣架/三角衣架,,,,
736,鼠标,,,,,
737,相框/画框,,,,,
738,LOMO相机,,,,,
739,工具�?740,电水�?741,吊带/背心,,,
742,休闲/爱好,,,,,
743,保温�?保温�?744,攀岩鞋,,,,
745,配送安装服�?746,摆件,,,,
747,影音电器,,,,,
748,阿胶,,,,,
749,围脖,,,,,
750,建筑,,,,,
751,电子凭证,,,,,
752,洗衣�?753,单反手柄,,,,
754,pos�?755,羽毛球相�?756,大型健身器械,,,
757,粉饼,,,,,
758,户外拖鞋,,,,,
759,牙胶/固齿,,,,,
760,眼镜配件/护理,,,,,
761,平板电脑配件,,,,,
762,男士双肩�?763,乒乓球相�?764,呢大�?765,汽车外饰/装潢/车标/装饰�?766,羊奶�?767,身体按摩
768,电磁�?769,水桶,,,,
770,婴儿�?摇篮,,,,,
771,击剑运动,,,,,
772,气动工具,,,,,
773,按摩�?774,机电五金,,,,
775,电池/充电�?移动电源,,,,,
776,转换�?777,童装/童鞋/亲子�?778,应用软件,,,
779,燃气�?780,DHA,,,,
781,军迷用品,,,,,
782,数码摄像�?783,情趣家具,,,,
784,赛车相关,,,,,
785,礼品,,,,,
786,学爬/学步,,,,,
787,马术运动,,,,,
788,高山�?789,电炖�?文火�?790,男士钱包/卡包,,,
791,个性定�?设计服务/DIY,,,,,
792,狗狗,,,,,
793,喂养用品,,,,,
794,运动裤装,,,,,
795,影碟�?DVD,,,,,
796,蜂蜜/蜂胶/蜂产�?797,瘦身纤体,,,,
798,太阳能电�?799,男装,,,,
800,三脚�?云台,,,,,
801,宗教/庆典音乐,,,,,
802,服饰服装,,,,,
803,披肩,,,,,
804,布尿�?805,iPod配件,,,,
806,戏水/游泳,,,,,
807,其他生活电器,,,,,
808,笔记�?日记�?便签,,,,,
809,垂钓�?810,车灯/氙气�?811,内增高鞋,,,
812,洗衣�?地板�?813,其它生活日用�?814,移动硬盘,,,
815,路由�?中继�?816,收音�?817,海外代购奶粉,,,
818,电脑硬件,,,,,
819,孕妇用品,,,,,
820,机房布线,,,,,
821,古典音乐,,,,,
822,纸尿�?拉拉�?纸尿�?823,数码配件,,,,
824,宠物玩具,,,,,
825,男包,,,,,
826,模型零配�?工具,,,,,
827,饮料/蔬果�?茶饮,,,,,
828,领带�?829,拉杆�?�?830,男士彩妆,,,
831,男士面部护理,,,,,
832,图书音像,,,,,
833,厨房/餐具,,,,,
834,一体机,,,,,
835,塑身美体,,,,,
836,装饰/搭配眼镜,,,,,
837,营养�?保健�?838,汽车美容/养护,,,,
839,KTV/酒吧/俱乐�?840,专题�?专栏,,,,
841,靴子,,,,,
842,美发护发,,,,,
843,吸奶�?844,USB电器/其他,,,,
845,成人用品/计生用品,,,,,
846,鼻贴/去黑�?847,户外照明,,,,
848,婴儿推车,,,,,
849,帽子,,,,,
850,发蜡,,,,,
851,笔记本配�?852,挂烫/干衣�?853,空调,,,
854,�?855,华语流行,,,,
856,电风�?857,声卡,,,,
858,垃圾�?859,拆除用具,,,,
860,唇笔/唇线�?861,帘类配件,,,,
862,考勤�?863,个人护理配件,,,,
864,户外装备,,,,,
865,除尘�?866,居家拖鞋,,,,
867,医学,,,,,
868,电话�?869,消毒用具,,,,
870,其它运动服装,,,,,
871,龟虾蟹及其用�?872,本地化生活服�?873,调味�?�?874,滴眼�?护眼用品,,
875,毛衣,,,,,
876,婚庆/派对,,,,,
877,插座,,,,,
878,影音电器配件,,,,,
879,罐头,,,,,
880,腰带/腰封/皮带/腰链,,,,,
881,电玩/配件/游戏/攻略,,,,,
882,地暖安装,,,,,
883,家居饰品,,,,,
884,运动�?885,背包/双肩�?886,田径运动器材,,,
887,CD�?黑胶,,,,,
888,相声/曲艺,,,,,
889,�?狗保健品/医疗用品,,,,,
890,咖啡�?891,浴帽,,,,
892,有声读物,,,,,
893,手机电池/充电,,,,,
894,开�?895,更多纸张本册,,,,
896,餐具/饮具/研磨,,,,,
897,旗袍/礼服/婚纱,,,,,
898,镜类,,,,,
899,风衣,,,,,
900,鼠标�?901,安全�?902,存储�?903,卫衣,,
904,婴儿营养�?辅食,,,,,
905,无框�?906,屏风,,,,
907,架类,,,,,
908,手机�?套餐/增值业�?909,聚会/魔术,,,,
910,冰柜/冷柜,,,,,
911,母婴/玩具,,,,,
912,按摩�?�?913,女包,,,,
914,儿童上装,,,,,
915,护手�?手部护理,,,,,
916,美妆个护,,,,,
917,床单/床罩,,,,,
918,汽车用品,,,,,
919,商业/办公家具,,,,,
920,胸针,,,,,
921,外语,,,,,
922,安防报警服务,,,,,
923,进口图书,,,,,
924,网游/虚拟货币/游戏点卡,,,,,
925,其它,,,,,
926,妈咪�?背婴�?927,板材,,,,
928,休闲�?929,进口咖啡,,,,
930,运动娱乐,,,,,
931,脏衣�?932,笔记本散�?933,家居生活,,,
934,投资理财,,,,,
935,豆浆�?936,地板护理,,,,
937,其他男士护理,,,,,
938,温灸�?939,电影�?940,厚底/松糕�?941,瑜伽服饰,,
942,运动服装,,,,,
943,汽车GPS,,,,,
944,其他民族乐器,,,,,
945,空调�?946,中老年服饰,,,,
947,理发�?948,美容电器,,,,
949,鲜花速�?950,锅具,,,,
951,卫浴,,,,,
952,演出/票务,,,,,
953,换气�?排气�?954,暖气/地暖/散热,,,,
955,半身�?956,网卡,,,,
957,果盘/果篓,,,,,
958,大家�?959,电烤�?960,抱枕/靠垫/坐垫,,,
961,凉鞋,,,,,
962,键盘,,,,,
963,运动T�?964,厨房电器,,,,
965,毛衣/羊绒�?966,花种/花苗,,,,
967,铂金/PT,,,,,
968,杀毒软�?969,体重�?970,iPhone配件,,,
971,办公设备配件,,,,,
972,木工用具,,,,,
973,挂历/台历,,,,,
974,服装定制,,,,,
975,宗教/命理,,,,,
976,民歌,,,,,
977,皮草,,,,,
978,生肉/肉制�?禽蛋,,,,,
979,网络游戏点卡,,,,,
980,财会用品,,,,,
981,户外休闲�?982,�?狗清洁用�?983,其他家具,,,
984,望远�?985,工作�?制服,,,,
986,沙发�?椅套,,,,,
987,猫咪,,,,,
988,饼干/糕点/膨化,,,,,
989,系统软件,,,,,
990,旅游用品,,,,,
991,装饰纸巾�?992,耳机/耳麦,,,,
993,袜子,,,,,
994,两性关�?995,mp3/mp4,,,,
996,手套,,,,,
997,其他玩具,,,,,
998,取暖�?999,其他网络设备,,,,
1000,西服,,,,,
1001,女士手提�?1002,点钞/验钞�?1003,其他办公设备/耗材,,,
1004,饭盒�?保温�?1005,肉肠/鱼肠,,,,
1006,笔记�?1007,电影,,,,
1008,胎教/胎心�?1009,口腔护理,,,,
1010,鼻毛修剪�?1011,保健/养生,,,,
1012,牙线,,,,,
1013,世界音乐,,,,,
1014,计生用品,,,,,
1015,新生儿纪�?宝宝定制,,,,,
1016,办公用品/文具/文化用品,,,,,
1017,遮光�?1018,照明/光源,,,,
1019,数码相机,,,,,
1020,酸奶�?1021,其它乐器/乐器配件,,,,
1022,米粉/米糊/汤粥,,,,,
1023,儿童用包,,,,,
1024,男士润唇�?1025,男士洁面,,,,
1026,手工�?精油�?1027,搅拌/料理�?1028,马桶�?马桶�?1029,牙粉/牙素,,
1030,餐巾�?卫生�?湿巾,,,,,
1031,户外休闲�?1032,掌机/PSP,,,,
1033,女士手拿�?1034,内裤,,,,
1035,日韩流行,,,,,
1036,乒乓球鞋,,,,,
1037,施工用具,,,,,
1038,瑜伽配件,,,,,
1039,断路�?1040,甩脂�?1041,爵士/蓝调,,,
1042,电熨�?1043,厨房电器配件,,,,
1044,短裤/热裤,,,,,
1045,MacBook配件,,,,,
1046,窗帘,,,,,
1047,DIY工具,,,,,
1048,烹饪/美食,,,,,
1049,假睫�?双眼皮贴,,,,,
1050,轻音�?1051,马甲,,,,
1052,古籍,,,,,
1053,工作�?1054,围巾/丝巾,,,,
1055,徒步�?1056,儿童床上用品,,,,
1057,电脑/办公,,,,,
1058,家具,,,,,
1059,汽车安全防盗/儿童�?跟踪�?1060,妈妈奶粉,,,,
1061,工艺礼品/摆件,,,,,
1062,参类滋补�?1063,凉鞋/运动沙滩�?1064,电脑音箱,,,
1065,其它书写工具,,,,,
1066,组合/迷你音响,,,,,
1067,�?�?塌类,,,,,
1068,综合训练�?健身�?1069,视频软件,,,,
1070,读卡�?1071,仪表仪器,,,,
1072,香薰,,,,,
1073,其它相关项目,,,,,
1074,户外垫子/地席/压缩枕头,,,,,
1075,教育培训,,,,,
1076,艺术,,,,,
1077,奶瓶/奶嘴,,,,,
1078,酒柜,,,,,
1079,脸盆,,,,,
1080,组装�?1081,进口调味�?1082,羽绒�?1083,扫把/簸箕,,
1084,餐巾/餐垫/杯垫,,,,,
1085,电脑/数码清洁,,,,,
1086,少儿,,,,,
1087,打印�?1088,百洁�?厨房清洁,,,,
1089,牙膏,,,,,
1090,干电�?1091,拔罐用品,,,,
1092,冲锋�?1093,商用厨电,,,,
1094,办公设备/耗材,,,,,
1095,运动polo�?1096,科技类图�?1097,运动颈环/手环/指环,,,
1098,眼线,,,,,
1099,男士腰包,,,,,
1100,内衣/家居�?1101,少儿/教育图书,,,,
1102,黄金,,,,,
1103,其他外设产品,,,,,
1104,燕窝,,,,,
1105,手链/脚链,,,,,
1106,一次性餐�?餐桌用品,,,,,
1107,进口保健�?1108,漱口�?1109,驱蚊灭虫,,,
1110,摄像�?1111,运动户外,,,,
1112,风水/占卜,,,,,
1113,教学演示/展示用品,,,,,
1114,身体乳液/�?1115,女士斜挎�?1116,考试,,,
1117,电子音乐/舞曲,,,,,
1118,眉部彩妆,,,,,
1119,电纸�?电子阅览�?1120,户外袜子,,,,
1121,洗发�?1122,iPad配件,,,,
1123,化妆�?爽肤�?1124,数码相框,,,,
1125,电子/水电�?1126,隔离打底,,,,
1127,产后塑身,,,,,
1128,手机/数码,,,,,
1129,GPS/指南�?野外通讯,,,,,
1130,中小型健身器�?1131,猫主�?1132,剃须�?啫喱,,,
1133,营养面条,,,,,
